Actual_Value,Predicted_Value
0.54,0.4977164165037665
0.75,0.8486568267145576
0.45,0.5017684101472337
0.42,0.48984778512262966
0.34,0.5045469416542548
0.31,0.5015026902287181
0.43,0.48952785500082163
0.57,0.49799166638272185
0.05,0.18437398202897215
0.35,0.505445868918948
0.3,0.17122380441133
0.2,0.1851617477052651
0.12,0.1730127492618816
0.76,0.8353156621556423
0.49,0.4905404251142548
0.91,0.8257800516214885
0.57,0.4903421149401515
0.66,0.49669172056523747
0.89,0.8472645859533858
0.8,0.8403852336413401
0.93,0.8352714254765271
0.34,0.49827970119407805
0.52,0.49587047328448375
0.86,0.8263491089390771
0.51,0.5129007857025645
0.8,0.8347025193767789
0.51,0.5068958315550585
0.1,0.17111318089314492
0.11,0.17050681335174023
0.14,0.17154028924895248
0.83,0.849173449437246
0.64,0.4871903661122042
0.33,0.49698712169014175
0.69,0.49068017789855517
0.71,0.8337293824082643
0.49,0.5049405704649271
0.38,0.4965172535729946
0.8,0.8388905351152196
0.25,0.1771914934225879
0.33,0.49621945266302925
0.53,0.4962515161061095
0.88,0.8357845276725532
0.34,0.49746960695095443
0.48,0.49579084458589456
0.43,0.5027142793397036
0.44,0.5112800325043833
0.4,0.49908673405351156
0.21,0.1744228379538213
0.18,0.17974830019129256
0.37,0.5000572223048854
0.81,0.8221092747193766
0.93,0.8321523000573972
0.68,0.5045642550941476
0.36,0.5039407524888275
0.13,0.1793943670473802
0.29,0.18972709806883564
0.63,0.506083890857873
0.75,0.8256096373957758
0.39,0.49361689010240506
0.88,0.8138277575327313
0.57,0.49469106087245696
0.31,0.5083744659120315
0.69,0.5066145554290349
0.3,0.18026878869757668
0.14,0.18384476751948708
0.56,0.5012242950078348
0.51,0.5002794628718796
0.84,0.8287017743375977
0.18,0.17026078553766777
0.75,0.8301391081004298
0.39,0.4969120927020451
0.12,0.1706098612104755
0.34,0.5045012217457149
0.48,0.49561307153610346
0.74,0.8302928978506594
0.32,0.5072285716386156
0.54,0.5121918609385909
0.72,0.8331821964331294
0.16,0.178372883748584
0.81,0.8238596362191275
0.5,0.49816544690374737
0.67,0.5109475046506623
0.79,0.8403021033590846
0.4,0.5009349430804363
0.41,0.496770511736135
0.38,0.4966614872791265
0.48,0.4963171438294269
0.14,0.17573484245206245
0.09,0.1798691873568095
0.35,0.49887237567884013
0.38,0.5177870286001404
0.57,0.49616403077645477
0.34,0.49610654887408295
0.72,0.8363023408119408
0.92,0.8499248847911994
0.55,0.505342724524339
0.9,0.8253373696069901
0.88,0.8302221237769303
0.26,0.17428324150196522
0.06,0.17551872113126615
0.22,0.17069589374586808
0.46,0.5140347402875282
0.34,0.4961966235926914
0.5,0.49696616527063964
0.45,0.49951228769894707
0.43,0.5038874145469037
0.45,0.5153604955920711
0.8,0.825953736727796
0.85,0.8213834563830789
0.79,0.8348531030658921
0.88,0.8297358457301827
0.07,0.1683533505999908
0.35,0.5170865586997172
0.15,0.1734235933709405
0.07,0.18540510881918
0.72,0.8314838175429464
0.85,0.8230863928075458
0.34,0.4984539154891682
0.8,0.8367570404167319
0.57,0.4949916465046713
0.6,0.49656984610776383
0.23,0.17212230946641693
0.75,0.836035624829528
0.89,0.8412562089511404
0.81,0.8327811518184987
0.28,0.17863634861300776
0.14,0.1885700382886224
0.64,0.49884310485144534
0.82,0.8296224827264642
0.86,0.8215784216819544
0.15,0.16878083779811737
0.54,0.497345457100532
0.75,0.8202278201143092
0.19,0.1798223488660854
0.52,0.4984033260938543
0.62,0.49394349279737243
0.67,0.49472135585683413
0.82,0.8303964661101857
0.6,0.5116045110649003
0.84,0.8222035066786733
0.8,0.8333917992234277
0.64,0.5078192624227942
0.46,0.5034551897227214
0.48,0.501291452030914
0.38,0.50894737108173
0.15,0.16995449638002968
0.19,0.1876794512909188
0.37,0.5015097760224032
0.88,0.8382509164876237
0.12,0.17666838898655568
0.24,0.19151987971496287
0.47,0.5049422350344538
0.49,0.49984711817020505
0.47,0.5061423524053956
0.36,0.5023422220129492
0.68,0.4985278138083762
0.84,0.8231993828755115
0.05,0.19064234771209598
0.53,0.5022215001275551
0.44,0.49769244979092553
0.28,0.16793818506249558
0.27,0.1926638669846587
0.54,0.5037171890002508
0.86,0.8343140865620566
0.09,0.1749228648170501
0.59,0.503046962591471
0.12,0.17670106705382038
0.41,0.4950224850539076
0.58,0.5058811261666997
0.12,0.17367876791805836
0.91,0.8294378086721745
0.92,0.8287031478259818
0.48,0.5177076186606137
0.68,0.4982190958048554
0.71,0.8336707897860488
0.86,0.8388390861047285
0.76,0.839827503142782
0.62,0.49956796495211003
0.31,0.504320976360438
0.29,0.1733212688177897
0.59,0.5010460420166458
0.9,0.8392349732858687
0.2,0.17613768892722864
0.57,0.49143397980542575
0.57,0.5060370375065035
0.26,0.17240445228503692
0.8,0.8195240176802019
0.15,0.17561045991284835
0.63,0.49496260422641125
0.15,0.17152325849490213
0.3,0.1987212807787222
0.74,0.8390317534334301
0.22,0.17457703071698866
0.48,0.5062100496396323
0.27,0.1743907152186719
0.12,0.18455691053529244
0.08,0.17927333437671866
0.9,0.825117117079776
0.16,0.19003514232937646
0.26,0.18463974303002662
0.36,0.4935871171689163
0.21,0.16768471419039427
